Coffee_Shop_Name,Review Title,Rating,Cat_Rate,Bool_HIGH,Tea_Rate,Service_Rate,Seating_Rate,Parking_Rate
,OK hotel i forhold til prisen,5,HIGH,1,0,0,0,0
,Wonderful hotel,5,HIGH,1,0,0,0,0
,Afternoon tea,5,HIGH,1,0,0,0,0
,Enjoyable Industry Dinner,4,HIGH,1,0,0,0,-1
,Bond...James Bond,4,HIGH,1,0,0,0,0
,<U+C544><U+B984><U+B2F5><U+ACE0> <U+C6B0><U+C544><U+D55C> <U+D638><U+D154>,5,HIGH,1,0,0,0,0
,Serenity,5,HIGH,1,0,0,0,0
,My favourite hotel - in the world,5,HIGH,1,0,1,0,0
,3 nights in London,5,HIGH,1,0,0,0,0
,Outstanding stay for wedding,4,HIGH,1,0,0,0,0
,Birthday afternoon tea,4,HIGH,1,0,2,0,0
,Wow the Mondrian !!!,5,HIGH,1,0,0,0,0
,Terrific value; try to get renovated room,4,HIGH,1,0,0,1,0
,Outstanding Location and Service,4,HIGH,1,0,0,0,0
,A very pleasant discovery!,5,HIGH,1,0,0,0,0
,Lives up to it's name!,2,LOW,0,0,0,0,0
,Perfect London location,5,HIGH,1,0,0,0,0
,Hotel fit for a King,5,HIGH,1,0,3,0,0
,A very enjoyable stay!,5,HIGH,1,0,1,0,0
,Per soggiornare a Londra senza svenarsi,5,HIGH,1,0,0,0,0
,First class,4,HIGH,1,0,0,0,0
,Horrible service at The Savoy,4,HIGH,1,0,2,0,2
,The most wonderful dining experience in London,5,HIGH,1,0,0,1,0
,"Excellent location, superior service and old world class",4,HIGH,1,0,0,0,0
,Service de haute voltige !,5,HIGH,1,0,0,0,0
,Good... but lacked that something special,5,HIGH,1,0,0,0,0
,"Great location, lovely service !",4,HIGH,1,0,0,0,0
,Cute hotel in Kensington,3,LOW,0,0,0,0,0
,One night stay to celebrate my 40th,5,HIGH,1,0,0,0,0
,Ottimo,5,HIGH,1,0,0,0,0
,Perfect in every way!,3,LOW,0,0,0,0,0
,Caution - Musty and shabby.,4,HIGH,1,0,0,0,0
,perfection!!,5,HIGH,1,0,0,0,0
,Excellent hotel in a fantastic location for the museums!,5,HIGH,1,0,2,0,0
,Morgan Hotels does it again!,5,HIGH,1,0,1,0,0
,Great little Hotel!,5,HIGH,1,0,0,0,0
,Lunch by the River,5,HIGH,1,0,1,0,0
,A real treat!,5,HIGH,1,0,2,0,0
,Lovely but wish AC worked,4,HIGH,1,0,2,2,0
,Disappointed in room,5,HIGH,1,0,0,0,0
,Why add service charge?,4,HIGH,1,0,1,-1,0
,<U+041C><U+043E><U+0434><U+043D><U+044B><U+0439> <U+043E><U+0442><U+0435><U+043B><U+044C>,5,HIGH,1,0,0,1,0
,Nice surprise for a London hotel!,5,HIGH,1,0,2,0,0
,Excellent 4 day stay,4,HIGH,1,0,0,0,0
,An English experience,5,HIGH,1,0,0,0,0
,Perfect business trip stay!,5,HIGH,1,0,1,0,0
,Great for a late night drink!,4,HIGH,1,0,0,0,0
,Happy weekend,5,HIGH,1,0,0,1,0
,Special experience,5,HIGH,1,0,2,0,0
,<U+6539><U+88C5><U+5F8C><U+521D><U+3081><U+3066><U+306E><U+5BBF><U+6CCA>,5,HIGH,1,0,0,0,0
,Breakfast at the Northall Resataurant - a real treat in every way!,4,HIGH,1,0,0,0,0
,Super hotel in a perfect location,5,HIGH,1,0,0,0,0
,Amazing wedding!,4,HIGH,1,0,0,0,0
,Suffisant pour un court séjour.,5,HIGH,1,0,1,1,0
,Freundliche Unterkunft,4,HIGH,1,0,0,0,0
,Un buon hotel a Londra,5,HIGH,1,0,0,0,0
,High class,4,HIGH,1,0,0,1,0
,Perfect location!,5,HIGH,1,0,0,0,0
,Hotel in West London,5,HIGH,1,0,0,0,0
,"Great location, not so great Hotel",4,HIGH,1,0,0,0,0
,Wonderful weekend base,4,HIGH,1,0,1,0,0
,BEST HOTEL EVER,2,LOW,0,0,0,0,0
,Fantastic,5,HIGH,1,0,0,2,0
,Birthday weekend,5,HIGH,1,0,0,0,0
,Great experience,4,HIGH,1,0,0,0,0
,Friendly budget hotel,5,HIGH,1,0,0,0,0
,Exceptional in almost every way,2,LOW,0,0,0,0,0
,Afternoon Tea,4,HIGH,1,0,0,0,0
,Amazing-not so!,5,HIGH,1,0,0,0,0
,Bad experience,5,HIGH,1,0,0,0,0
,A great hotel in the heart of London's Financial District,4,HIGH,1,0,0,0,0
,The best service in the world,5,HIGH,1,0,0,0,0
,"Excellent option, great hotel and superb staff",5,HIGH,1,0,0,0,0
,daughters 18th Birthday,5,HIGH,1,0,0,0,0
,Ok but not stunning,5,HIGH,1,0,0,0,0
,Superb 60th Celebration,5,HIGH,1,0,1,2,0
,Great hotel,4,HIGH,1,0,0,0,0
,A Gem in a great area of London,5,HIGH,1,0,0,0,0
,Best hotel stay yet,3,LOW,0,0,2,0,0
,Giannone trip,4,HIGH,1,0,0,0,0
,Perfect location and most affordable for London town,5,HIGH,1,0,0,0,0
,Hotel estupendo y bien ubicado,4,HIGH,1,0,0,0,0
,great location,5,HIGH,1,0,0,0,1
,Excellent,5,HIGH,1,0,0,0,0
,Great Location Budget Hotel,5,HIGH,1,0,0,0,0
,Spectacular hotel in the heart of London,5,HIGH,1,0,2,0,0
,Friendly and welcoming,5,HIGH,1,0,0,0,0
,Super stay,2,LOW,0,0,0,0,0
,Tea Time,4,HIGH,1,0,0,0,0
,Amazing,5,HIGH,1,0,0,0,0
,Classic setting and service in a great central location,5,HIGH,1,0,1,0,0
,Good value,5,HIGH,1,0,1,0,0
,Pure Class,5,HIGH,1,0,2,0,0
,Perfekt,5,HIGH,1,0,1,0,0
,Dorchester Hotel Superb!,4,HIGH,1,0,0,0,0
,Amazing stay,5,HIGH,1,0,0,0,0
,Excellent séjour,5,HIGH,1,0,0,0,0
,Good stay,5,HIGH,1,0,2,0,0
,Quase indescritível,4,HIGH,1,0,0,0,0
,My 70th birthday,5,HIGH,1,0,0,0,0
,Great chic London hotel with South Bank location and 'no name',5,HIGH,1,0,1,0,0
,Perfect experience from start to the finish,5,HIGH,1,0,1,0,0
,Urban Cocktail Hide Out,5,HIGH,1,0,1,0,0
,"Lovely spa experience, not such a lovely afternoon tea experience!",4,HIGH,1,0,2,0,0
,First Class Luxury Hotel!,5,HIGH,1,0,0,0,0
,"Incredible incredible hotel, spa & staff",5,HIGH,1,0,-1,0,0
,Worth Every Penny,5,HIGH,1,0,0,1,0
,Better-than-basic business trip,4,HIGH,1,0,0,0,0
,Great location and comfortable rooms,5,HIGH,1,1,0,0,0
,Camera quintupla,5,HIGH,1,0,0,0,0
,"Great Location, good rooms, good breakfast",3,LOW,0,0,0,0,0
,Désagréable,4,HIGH,1,0,0,0,0
,Awesome stay great value,3,LOW,0,0,0,0,0
,Grand hotel,3,LOW,0,0,0,0,0
,Simply Excellent,4,HIGH,1,0,0,0,0
,Always the best,4,HIGH,1,0,0,0,0
,Theatre visit,4,HIGH,1,0,0,0,0
,<U+3068><U+306B><U+304B><U+304F><U+30DC><U+30ED><U+3044>,5,HIGH,1,0,3,0,0
,soggiorno nelle aspettative,1,LOW,0,1,0,0,0
,A+,3,LOW,0,1,0,0,0
,Can't fault the hotel at all!,2,LOW,0,0,-1,0,0
,London Gem,4,HIGH,1,0,0,0,0
,"Great style, no substance",5,HIGH,1,0,1,0,0
,spending a weekend at Mondrian London,4,HIGH,1,0,0,0,0
,Simple et central,4,HIGH,1,0,3,0,0
,All round great hotel in London,5,HIGH,1,0,0,0,0
,Chic hotel!,5,HIGH,1,0,0,0,0
,A little gem,4,HIGH,1,0,0,0,-1
,Excellent yet again,4,HIGH,1,0,0,0,0
,Beautiful hotel but bedroom let it down,3,LOW,0,0,0,0,0
,Superb,4,HIGH,1,0,0,0,0
,Perfect rooms,4,HIGH,1,0,0,0,0
,Marg Davies & Co,1,LOW,0,0,-3,0,0
,Mondrian hotel - great location,4,HIGH,1,0,1,0,0
,"High prices, mediocre stay",4,HIGH,1,0,0,1,0
,A good business hotel for one or two nights,5,HIGH,1,0,0,1,0
,Exceptional hotel,4,HIGH,1,0,0,1,0
,Good for short stay.,3,LOW,0,0,0,0,0
,"<U+0434><U+043E><U+0440><U+043E><U+0433><U+043E>, <U+043D><U+043E> <U+0441><U+043E> <U+0432><U+043A><U+0443><U+0441><U+043E><U+043C>",5,HIGH,1,0,0,0,0
,warm friendly and relaxing,5,HIGH,1,0,0,0,0
,Squeaky clean establishment,4,HIGH,1,0,0,0,0
,Afternoon tea in Lobby Lounge and a tour of hotel.,5,HIGH,1,0,0,1,0
,One of the best hotel in London,5,HIGH,1,0,0,0,0
,High tea cannot be better,3,LOW,0,0,0,0,-1
,Wedding Day - Magical,4,HIGH,1,2,-3,0,2
,Flawless,1,LOW,0,-1,-1,0,0
,THE VERY BEST!,5,HIGH,1,0,1,0,0
,<U+0418><U+0434><U+0435><U+0430><U+043B><U+044C><U+043D><U+043E><U+0435> <U+043C><U+0435><U+0441><U+0442><U+043E> <U+0434><U+043B><U+044F> <U+043E><U+0442><U+0434><U+044B><U+0445><U+0430> <U+0432> <U+0446><U+0435><U+043D><U+0442><U+0440><U+0435> <U+041B><U+043E><U+043D><U+0434><U+043E><U+043D><U+0430>!!!!!,4,HIGH,1,0,0,0,0
,Wonderful hotel but not for Christmas,4,HIGH,1,0,0,0,0
,Outstanding Hotel,5,HIGH,1,0,2,1,0
,Could this be the best hotel in the world?,3,LOW,0,0,0,0,0
,di buono ha solo la posizione,5,HIGH,1,0,0,0,0
,Fabulous Hot Spot Hotel,4,HIGH,1,0,0,0,0
,Fancy hotel with great location!,1,LOW,0,0,0,0,0
,The Savoy,5,HIGH,1,0,0,0,0
,Loved every minute of my stay,5,HIGH,1,0,0,0,0
,Virkelig rart sted at bo,4,HIGH,1,0,0,0,0
,"Ottimo in tutto, o quasi",5,HIGH,1,0,1,0,0
,Fantastic Experience,5,HIGH,1,0,1,0,0
,Hotel familiar,4,HIGH,1,0,0,0,0
,A happy stay in London,1,LOW,0,0,0,0,0
,Brilliant!,5,HIGH,1,0,0,0,0
,Didnt meet expectations...,5,HIGH,1,0,0,0,0
,Great rooms,4,HIGH,1,0,0,0,0
,"Linda Campbell, Alabama USA",3,LOW,0,0,0,0,0
,Excelente,5,HIGH,1,0,0,0,0
,Perfect Hotel in London,4,HIGH,1,0,0,0,0
,We Felt Like Family!,3,LOW,0,0,0,0,0
,Great stay ...BUT!,5,HIGH,1,0,1,0,0
,"Ottima posizione, grande cortesia",5,HIGH,1,0,1,0,0
,Amazing hotel,4,HIGH,1,0,2,0,0
,A five star hotel delivering 5 star service,4,HIGH,1,0,2,0,0
,Gorgeous Tea Afternoon,5,HIGH,1,0,0,0,0
,Wonderful!,2,LOW,0,0,0,0,0
,Nice upscale hotel,5,HIGH,1,0,0,1,0
,Birthday weekend made special,4,HIGH,1,0,0,0,0
,"Lovely building, great restaurant, rude management",5,HIGH,1,0,2,0,0
,Theatre Visit,5,HIGH,1,0,0,0,0
,The Dorchester,4,HIGH,1,0,0,1,0
,Unbelievable,2,LOW,0,0,0,0,0
,El hotel perfecto en Londres,5,HIGH,1,0,2,0,0
,Uovertruffen service,4,HIGH,1,0,0,0,0
,Honeymoon at The Rembrandt,5,HIGH,1,0,2,0,0
,a little on the old side,5,HIGH,1,0,2,0,0
,The best customer service in the world?!,5,HIGH,1,0,2,2,0
,Another highlight on Park Lane,5,HIGH,1,3,0,0,0
,Great deal & good location,5,HIGH,1,1,0,0,0
,"A nice, cozy and friendly hotel with good value",5,HIGH,1,0,0,0,0
,Worth a visit,5,HIGH,1,0,0,0,0
,Perfect City Hotel with Fab Design,5,HIGH,1,0,2,0,0
,Why do pompous?,3,LOW,0,0,0,0,0
,High Tea im Dorchester – ein Höhepunkt bei jeder Englandreise,4,HIGH,1,0,0,0,0
,Stunning London Hotel Mondrian with the personal touch,2,LOW,0,0,0,0,0
,"Filthy, Unhygienic",5,HIGH,1,0,0,0,0
,Love this place,4,HIGH,1,0,2,1,0
,American Bar review,4,HIGH,1,0,0,0,0
,Beautiful,5,HIGH,1,0,0,0,0
,Great location,3,LOW,0,0,0,0,0
,<U+670D><U+52D9><U+4E00><U+6D41>,5,HIGH,1,0,0,0,0
,Excellent!,5,HIGH,1,0,1,0,0
,Beautiful hotel and excellent service,4,HIGH,1,0,0,0,0
,Carino,4,HIGH,1,0,0,0,0
,I tried to like it...,5,HIGH,1,0,2,0,0
,"gut, sauber, freundlich - ideal für Kurztrips",5,HIGH,1,0,0,0,0
,ponte immacolata,3,LOW,0,0,0,-2,0
,A wonderful experience.,5,HIGH,1,0,0,2,0
,Beautiful classic hotel,5,HIGH,1,0,0,1,0
,Alto livello,5,HIGH,1,0,0,1,0
,Amazing evening with old friends at The Savoy,5,HIGH,1,0,2,0,0
,Best Deep Tissue massage in London at the Agua Spa at the Mondrian Hotel,4,HIGH,1,0,0,0,0
,The perfect place if you want to start your stay in London,4,HIGH,1,0,0,0,0
,Choose an Art Deco room for sure...,5,HIGH,1,0,2,0,0
,Top stay,4,HIGH,1,0,0,0,0
,"Location, room, and service outstanding",4,HIGH,1,0,0,0,0
,overnight stay,5,HIGH,1,0,0,1,0
,Another great stay!,5,HIGH,1,0,3,1,0
,Hotel impecável em todos os sentidos.,5,HIGH,1,0,0,0,0
,Top Notch Accommodations in London,5,HIGH,1,0,0,0,0
,un bel hotel,4,HIGH,1,0,0,0,0
,"Super Hotel, unschlagbarer Preis, tolle Lage",5,HIGH,1,0,0,1,0
,The Mondrian is well worth a visit!,3,LOW,0,0,0,0,0
,Very clean and very friendly though CS sub par.,3,LOW,0,0,1,0,0
,Fantastic small Curzon cinema,5,HIGH,1,0,0,0,0
,Very much a 5 star experience,3,LOW,0,0,0,1,1
,Great stay,4,HIGH,1,0,2,1,0
,Great location and hotel,5,HIGH,1,0,0,0,0
,EXCELLENT ALL THE WAY AROUND,3,LOW,0,0,0,0,0
,"Clean, Clean, Clean",3,LOW,0,0,0,2,0
,AMAZING!!,4,HIGH,1,0,2,2,0
,"Beautiful, vibey hotel",4,HIGH,1,0,0,0,0
,<U+0644><U+0646><U+062F><U+0646> <U+0641><U+0646><U+062F><U+0642> <U+0628><U+0644><U+063A><U+0627><U+0631><U+064A>,5,HIGH,1,0,2,2,0
,After theatre drinks,5,HIGH,1,0,2,0,0
,A comforting experience,4,HIGH,1,0,0,-1,0
,An excellent Christmas lunch with colleagues,3,LOW,0,0,0,0,0
,Perfect hotel!,5,HIGH,1,0,2,0,0
,Praktisch für Kurztripp,5,HIGH,1,0,0,0,0
,Outstanding.,5,HIGH,1,0,0,0,0
,Great time in London and The Rembrandt,4,HIGH,1,0,0,0,0
,Camera piccolissima !,5,HIGH,1,0,0,0,0
,I don't get it,5,HIGH,1,0,0,0,0
,The Wellesley Hotel,5,HIGH,1,0,4,0,0
,Great vibe! Poor food!,2,LOW,0,0,0,0,-1
,Not value for money and quite frankly a huge dissapointment!!,4,HIGH,1,0,0,0,0
,business hotel in the city,5,HIGH,1,0,0,0,0
,Amazing,5,HIGH,1,0,1,0,1
,Great location and enthusiastic staff,5,HIGH,1,0,0,0,0
,Fantastic hotel,4,HIGH,1,0,0,-1,0
,Truly A 5% Star Experience,5,HIGH,1,0,2,1,0
,Value for money!,5,HIGH,1,0,2,0,0
,Dinner for three,4,HIGH,1,0,0,0,0
,Fabulous,5,HIGH,1,0,0,0,0
,"No service, no ammenities, nothing",5,HIGH,1,0,0,0,0
,Good service and an enjoyable stay,3,LOW,0,0,0,0,0
,Beautiful,5,HIGH,1,0,-1,0,0
,"Snooty Doormen, Small Rooms but unmistakingly Mandarin",5,HIGH,1,0,0,2,0
,Married at the Dorchester....exquisite hotel!,2,LOW,0,0,1,0,0
,Komfortabel und zentral,5,HIGH,1,0,2,0,0
,"Great location, fantastic staff",5,HIGH,1,0,0,0,-1
,The best you'll find for the price!,4,HIGH,1,0,1,0,0
,Short stay,5,HIGH,1,0,2,0,0
,Very good on all aspects,5,HIGH,1,0,0,0,0
,lovely hotel,5,HIGH,1,0,2,0,0
,Fantastico hotel!,5,HIGH,1,0,3,0,0
,Loved the Ridgemount Hotel,5,HIGH,1,0,0,2,0
,The feel of real luxury in the heart of London,4,HIGH,1,0,1,0,0
,Teething problems?,2,LOW,0,0,-2,0,0
,Simply Outstanding,2,LOW,0,0,0,0,0
,Great hotel top location and quality experience,5,HIGH,1,0,2,0,0
,We are going back,5,HIGH,1,0,0,0,0
,"A Fairmont Hotels ""Treasure"" in London exactly where you want to be",5,HIGH,1,0,0,2,0
,The lap of luxury,5,HIGH,1,2,0,0,0
,Very nice hotel! Great location!,4,HIGH,1,0,0,0,0
,Worth the price you pay,5,HIGH,1,0,2,0,0
,<U+826F><U+3044><U+30DB><U+30C6><U+30EB><U+3067><U+3059>!,5,HIGH,1,0,0,0,0
,My favourite hotel in London,5,HIGH,1,0,0,1,0
,Classy,5,HIGH,1,0,2,0,0
,"Not impressed by the hotel nor the steely eyed, unfavourable staff -",5,HIGH,1,0,0,0,0
,I can't go back,5,HIGH,1,0,0,0,0
,Always Welcoming,5,HIGH,1,0,0,0,0
,Another stay at The Rembrandt,5,HIGH,1,0,2,0,0
,A wonderful experience,5,HIGH,1,0,0,0,0
,Cupboard room - not happy,5,HIGH,1,0,2,0,0
,Trip to Albert Hall,5,HIGH,1,0,0,0,0
,Accueillant et chaleureux,5,HIGH,1,0,3,0,0
,Reasonable. Enjoyed a few nights in the larger suites.,4,HIGH,1,0,0,0,0
,Superb stay. Perfect hotel,5,HIGH,1,0,2,0,0
,Second time and things are getting good...,5,HIGH,1,0,0,0,0
,An experience!,5,HIGH,1,0,1,0,0
,Absolutely Superb!,5,HIGH,1,0,1,0,0
,Myths & legends,5,HIGH,1,0,3,0,0
,Perfect trip for a special occasion,5,HIGH,1,0,0,0,0
,"Great location, big room",5,HIGH,1,0,0,0,0
,Rumpus Room,5,HIGH,1,0,2,0,0
,Amazing!,5,HIGH,1,0,0,0,0
,Luxury personified,5,HIGH,1,0,0,0,1
,Very welcoming,4,HIGH,1,0,0,0,0
,I hope to come and for the fourth time,5,HIGH,1,0,0,0,0
,Trip to London,5,HIGH,1,0,2,2,0
,Pleasantly surprised,5,HIGH,1,0,0,0,0
,Small but perfectly formed,2,LOW,0,0,0,0,0
,Stylish spot by the river,5,HIGH,1,0,0,0,0
,Great location and value for money near the centre of London,5,HIGH,1,0,0,0,0
,"Luxurious hotel, a real treat.",5,HIGH,1,0,0,0,0
,Lovely hotel but not the best London has to offer,5,HIGH,1,0,0,0,0
,Fantastic Hotel,3,LOW,0,0,2,0,0
,Uno dei migliori,5,HIGH,1,0,2,0,0
,London at its Best,4,HIGH,1,2,0,0,0
,Increíble ubicación,2,LOW,0,0,0,0,0
,"Excellent location, reasonable value",4,HIGH,1,0,0,0,0
,A lot of money for the suite but the stay was not perfect,5,HIGH,1,0,0,0,0
,Cocktails before dinner at the oxo brasserie,5,HIGH,1,0,0,0,0
,Afternoon tea,5,HIGH,1,0,2,1,0
,Blanker Horror!!!!!!!!!!!,5,HIGH,1,0,0,0,0
,A memorable night,5,HIGH,1,0,0,0,0
,"Great location, great service, great renovations",5,HIGH,1,0,0,0,0
,Wonderful stay and helpful staff!,5,HIGH,1,0,2,0,0
,"Beautiful hotel, wonderful service",5,HIGH,1,0,1,0,0
,A change,4,HIGH,1,0,0,0,0
,Weekend in London,5,HIGH,1,0,0,0,0
,Absolutely amazing,5,HIGH,1,2,0,0,0
,Afternoon tea with mother,3,LOW,0,0,0,0,0
,A Last Minute Decision,5,HIGH,1,0,0,0,0
,Súper hotel,5,HIGH,1,0,0,0,0
,Zakenhotel met een romantische uitstraling,5,HIGH,1,0,3,0,0
,Ottimo hotel,5,HIGH,1,0,2,0,0
,O2 visit,5,HIGH,1,0,0,0,0
,Great birthday experience,5,HIGH,1,0,0,0,0
,Excelent,5,HIGH,1,0,0,0,0
,A wonderful treat,5,HIGH,1,0,0,0,0
,Night at the Savoy Hotel.,5,HIGH,1,0,1,0,0
,"This hotel bills itself as five stars, but...",5,HIGH,1,0,1,0,1
,Nice hotel with friendly staff,4,HIGH,1,0,1,0,0
,Londra old style,5,HIGH,1,0,0,0,0
,Agradable experiencia,5,HIGH,1,0,2,0,0
,An amazing hotel,2,LOW,0,1,2,0,0
