Coffee_Shop_Name,Review Title,Rating,Cat_Rate,Bool_HIGH,Tea_Rate,Service_Rate,Seating_Rate,Parking_Rate
,Stylish and great location,3,LOW,0,0,0,0,0
,Great location for visiting London,5,HIGH,1,0,2,0,0
,Nightmares,5,HIGH,1,0,0,0,0
,Mysigt hotell med kanonbra läge,5,HIGH,1,0,0,0,0
,Great afternoon tea,5,HIGH,1,0,0,0,0
,Incredible experience,5,HIGH,1,0,2,0,0
,Perfect place for your London stay,5,HIGH,1,0,0,0,0
,Small sized hotel offers great experience.,5,HIGH,1,0,0,0,0
,One of the best service,4,HIGH,1,0,0,0,0
,"Great Stay, fab room",5,HIGH,1,0,2,0,0
,Expensive hotel and small room,5,HIGH,1,0,0,0,0
,Exceptional staff,5,HIGH,1,0,0,0,0
,Exceptional Staff,4,HIGH,1,0,0,0,0
,"Iconic, Incredible, Inimitable",3,LOW,0,0,1,0,0
,Wonderful afternoon tea experience!,4,HIGH,1,0,0,0,0
,Family,4,HIGH,1,0,0,0,0
,Quando si dice l'eleganza,5,HIGH,1,-1,0,0,0
,Memorable stay,5,HIGH,1,0,1,0,0
,THE nicest place we've ever stayed!,5,HIGH,1,0,0,0,0
,Fabulous venue,4,HIGH,1,0,3,0,0
,Girls' weekend city break,5,HIGH,1,0,0,0,0
,Wonderfully Grand Hotel,5,HIGH,1,0,0,0,0
,What an experience,5,HIGH,1,0,0,0,0
,excelent,5,HIGH,1,0,0,0,0
,parfait,5,HIGH,1,0,0,0,0
,Great Staff,5,HIGH,1,0,0,0,0
,Shame on the Savoy!,5,HIGH,1,0,0,0,0
,Perfect for the best Thames View in London,5,HIGH,1,0,3,0,-1
,Excellentes nuits,5,HIGH,1,0,0,0,0
,Mixed,5,HIGH,1,0,2,0,0
,Weekends just don't get any better!,5,HIGH,1,0,0,0,0
,Afternoon tea,5,HIGH,1,0,0,0,0
,Top hotel magnifique piscine,4,HIGH,1,0,0,0,2
,Loved it!,5,HIGH,1,0,0,0,0
,Afternoon Tea,4,HIGH,1,0,0,0,0
,Amazing place for staying in London,4,HIGH,1,2,3,0,0
,Perfect!,5,HIGH,1,0,0,0,0
,Great location... but!,5,HIGH,1,0,0,0,0
,Very Luxurious Hotel right in the heart of London,5,HIGH,1,0,2,0,0
,Easter Weekend Break,4,HIGH,1,0,0,0,0
,Comfortable traditional hotel in great location,5,HIGH,1,0,0,0,0
,Let down! A quirky 3* at most!,5,HIGH,1,0,0,0,0
,Brilliant find,5,HIGH,1,0,1,0,0
,Excellant,4,HIGH,1,0,0,0,0
,"Excellent location, comfortable, well-managed, good value",1,LOW,0,0,0,0,0
,Excellent in every way,5,HIGH,1,0,0,0,0
,Luxurious,5,HIGH,1,0,2,0,0
,Incredible Place,5,HIGH,1,0,3,0,0
,A Cut Above the Rest,4,HIGH,1,0,0,0,0
,Wonderful hospitality and impeccable cleanliness,5,HIGH,1,0,2,0,0
,Erholsame Tage in London,5,HIGH,1,0,0,0,0
,Very nice hotel with fantastic spa facilities,1,LOW,0,0,0,0,0
,Wonderful indulgence!,5,HIGH,1,0,0,0,0
,Ottimo soggiorno,4,HIGH,1,0,2,0,0
,Fantastic,2,LOW,0,0,0,0,0
,Sehr stylisches Hotel in perfekter Lage,5,HIGH,1,0,2,0,0
,Lovely hotel,5,HIGH,1,0,1,0,0
,Fabulous,4,HIGH,1,0,1,0,0
,What a perfect weekend!,5,HIGH,1,0,0,0,0
,"Comfortable rooms, Excellent restaurants, incomparable service",5,HIGH,1,0,0,0,0
,Amazing!,4,HIGH,1,2,0,0,0
,True British Heritage Experience,3,LOW,0,0,-1,0,-1
,This is the best hotel I've ever stayed in.,5,HIGH,1,0,0,0,0
,<U+2765>•<U+266A><U+266B>¸¸.<U+2606>¨A place to play like a pirate!,5,HIGH,1,0,0,0,0
,Birthday Celebration,5,HIGH,1,0,0,0,0
,Do you need 5 stars to charge £6.50 for a cup of tea?,5,HIGH,1,0,0,0,0
,Very comfortable stay,2,LOW,0,0,-2,0,0
,Brilliant atay,4,HIGH,1,0,0,0,0
,Quintessential luxury London hotel,5,HIGH,1,0,0,0,0
,FORMIDABLE EXPERIENCE IN THE RIVER VIEW SUITE!,5,HIGH,1,0,3,0,0
,Great place to stay when visiting Kensington area,5,HIGH,1,0,0,1,0
,"great public areas, trendy but service not great",5,HIGH,1,0,3,0,0
,Ottimo hotel,4,HIGH,1,0,0,1,0
,Worth every penny,5,HIGH,1,0,0,0,2
,Flash Hotel in London,4,HIGH,1,-1,0,0,0
,Brilliant Birthday Treat...again,3,LOW,0,0,0,0,0
,Family trip,4,HIGH,1,0,0,0,0
,Good all round hotel,5,HIGH,1,0,2,0,0
,You really cannot fault this place apart from 1 thing,4,HIGH,1,0,0,0,0
,The little things.,4,HIGH,1,0,0,0,0
,Perfect Dinner with great view,4,HIGH,1,0,1,0,0
,Excellent Location,4,HIGH,1,0,1,0,0
,Great hotel to stay in,1,LOW,0,0,0,0,0
,Bel et bien placé,5,HIGH,1,0,0,1,0
,So special,5,HIGH,1,0,0,0,0
,1st Class,4,HIGH,1,0,0,0,0
,Second time visiting,3,LOW,0,0,0,0,0
,One night business stay,4,HIGH,1,0,2,0,0
,"As average as it gets, except for the breakfast!",5,HIGH,1,0,0,0,0
,Enjoyable and comfortable stay.,4,HIGH,1,0,0,0,0
,"Ideally located, a special place in London.",5,HIGH,1,0,1,0,-1
,In London you get what you pay for.,4,HIGH,1,0,0,0,0
,this is the best hotel we have ever stayed in,5,HIGH,1,0,2,0,3
,Beaufort Bar is Big City magic . . .,3,LOW,0,0,1,0,0
,Great place to stay!,4,HIGH,1,0,3,0,0
,Ottimo,3,LOW,0,0,0,0,0
,Familyvaccation,5,HIGH,1,0,0,0,0
,Professionally Run Family Hotel,5,HIGH,1,0,0,0,0
,Amazing afternoon tea,4,HIGH,1,0,0,0,0
,Empfehlenswerte Wohnlage,5,HIGH,1,0,0,0,0
,Mandarin Oriental in The BEST!,5,HIGH,1,0,0,0,0
,Mrs,5,HIGH,1,0,0,0,0
,Great vist to London!,5,HIGH,1,0,0,1,0
,Great lunch and drinks,5,HIGH,1,0,1,0,0
,"a great find,we will return.",5,HIGH,1,0,0,0,0
,Wonderful,4,HIGH,1,0,2,0,0
,Great Hotel,1,LOW,0,0,0,0,0
,Hat mit Mariott nichts zu tun. Den Aufenthalt einfach schnell vergessen.,5,HIGH,1,0,0,0,0
,<U+6539><U+88C5><U+3057><U+3066><U+7DBA><U+9E97><U+306B><U+306A><U+308A><U+307E><U+3057><U+305F>,5,HIGH,1,0,0,0,0
,Designer,4,HIGH,1,0,2,0,0
,Attention to details in a great location.,5,HIGH,1,0,0,0,0
,Bad experience,5,HIGH,1,0,0,0,0
,Fabuloso,5,HIGH,1,0,2,2,0
,Friendly and Helpful B&B,5,HIGH,1,0,0,0,0
,"Back again, and still loving the Corinthia",5,HIGH,1,0,1,0,0
,pochi giorni...ma buoni!,3,LOW,0,0,0,0,-1
,affordable and friendly base to explore London,5,HIGH,1,0,0,0,0
,"Oustanding hotel, staff and food.",5,HIGH,1,0,0,0,0
,Afternoon tea,3,LOW,0,0,0,0,0
,Didn't live up to expectation,3,LOW,0,0,0,0,0
,An afternoon in High Society,5,HIGH,1,0,0,0,0
,End of succesful business year and end of year meeting,5,HIGH,1,0,0,0,0
,Best Hotel in London! Your Expectations will be Exceeded at Every Turn!,4,HIGH,1,0,0,0,0
,Another great stay at the Mondrian London! No doubt ill be down there again soon!,2,LOW,0,0,0,0,0
,Best hotel experience ever!,5,HIGH,1,0,2,0,0
,My husbands birthday,5,HIGH,1,0,0,0,0
,Amazing!,5,HIGH,1,2,1,0,0
,Realising a dream,1,LOW,0,0,-3,0,0
,Valentine's day stay,3,LOW,0,0,0,0,-1
,Very nice AFTER we changed rooms,5,HIGH,1,0,2,0,0
,1 Night Romantic Stay,5,HIGH,1,0,0,0,0
,Personal Service Perfection,5,HIGH,1,0,0,0,0
,Interesting,5,HIGH,1,0,0,0,0
,excellent hotel,4,HIGH,1,0,0,0,0
,Second home,5,HIGH,1,0,1,0,0
,Hmmm...,5,HIGH,1,0,0,0,0
,"Awesome location, super cool property",4,HIGH,1,0,0,0,-1
,A Real Pleasure................................,3,LOW,0,0,0,0,0
,Where life-long memories are made,5,HIGH,1,0,1,0,0
,Return visit - didn't disappoint,5,HIGH,1,0,0,0,0
,Christmas meal in the Orchid Room/Holford Room,5,HIGH,1,0,0,0,0
,Fabulous!!!,4,HIGH,1,0,2,0,0
,Pure luxury,5,HIGH,1,0,0,0,0
,Lovely hotel,3,LOW,0,0,0,2,0
,Nearly great,4,HIGH,1,0,0,0,0
,OVERATED,4,HIGH,1,0,0,0,0
,Fantastic hotel and spa,5,HIGH,1,0,0,0,0
,All is well at London Guest House,5,HIGH,1,0,0,0,0
,A Problem,5,HIGH,1,0,0,0,0
,I want to agree...,5,HIGH,1,0,1,0,0
,"Nice, small, comfortable, homelike",4,HIGH,1,0,-1,0,0
,Jeder Zeit ein Aufenthalt wert.,5,HIGH,1,0,0,0,0
,OK As A Young Foreign Visitors Base,5,HIGH,1,0,0,0,0
,True Quality and Perfection,5,HIGH,1,0,2,1,-1
,Excellent,5,HIGH,1,1,0,0,0
,This is what you need!,5,HIGH,1,0,0,0,0
,Like staying at Buckingham Palace,5,HIGH,1,0,0,0,0
,Birthday celebration for a landmark age,5,HIGH,1,0,0,0,0
,Lovely stay.,4,HIGH,1,0,0,0,0
,Superb venue- shame about the kippers!,5,HIGH,1,0,2,0,0
,Best Hotel I have stayed at in the U.K.,4,HIGH,1,0,1,0,0
,perfektes frühstück in der northhall,5,HIGH,1,0,0,0,0
,A Real Gem,5,HIGH,1,0,0,0,0
,Amazing 30th birthday treat I will never forget. SPECTACULAR,4,HIGH,1,0,0,0,0
,Historically!,5,HIGH,1,0,2,0,0
,"Mondrian London, sunsets and cocktails",5,HIGH,1,0,0,0,0
,Fab renovations,4,HIGH,1,0,0,0,0
,First Class,4,HIGH,1,0,0,0,0
,Value for money,4,HIGH,1,0,0,0,0
,Simply the best,5,HIGH,1,0,0,0,0
,The WoW Factor,5,HIGH,1,0,0,0,0
,Wimbledon stay,5,HIGH,1,0,0,0,0
,It is okay and safe and clean,5,HIGH,1,0,0,0,0
,ottimo,5,HIGH,1,0,0,0,0
,Amazing British Luxury,5,HIGH,1,0,0,0,0
,Excellent restaurant,5,HIGH,1,0,0,0,0
,Boutique hotel in Knightsbridge,5,HIGH,1,0,0,0,0
,Viaggio a Londra,4,HIGH,1,0,0,0,0
,maar een woord super,5,HIGH,1,0,0,0,0
,Best service anywhere,5,HIGH,1,0,2,0,0
,Exceeds Expectations,5,HIGH,1,0,0,0,0
,Northall Restaurant,4,HIGH,1,0,1,0,0
,What a lovely Old-Worldy hotel,5,HIGH,1,0,0,0,0
,Special Birthday Celebrated in Style !,5,HIGH,1,0,2,0,0
,"Great location, great value, friendly service""",4,HIGH,1,0,0,0,0
,"Excellent, if you can afford it",4,HIGH,1,0,0,1,0
,Excellent service in a lovely hotel,5,HIGH,1,0,2,0,0
,Heavenly stay!,5,HIGH,1,0,1,0,0
,Sublime!,5,HIGH,1,0,0,0,0
,Superbe hôtel,4,HIGH,1,0,0,0,0
,Superb!,5,HIGH,1,0,0,0,0
,Kaspar’s restaurant for lunch,4,HIGH,1,0,0,0,0
,Excellent Stay in London at Rhodes Hotel,5,HIGH,1,0,0,0,0
,Fantastic Birthday stay,5,HIGH,1,0,0,0,0
,Truly The Hotel to Benchmark,5,HIGH,1,0,0,0,0
,Fantastic.,5,HIGH,1,0,0,0,0
,Disappointed,5,HIGH,1,0,0,0,0
,Great modern hotel in central London,5,HIGH,1,0,0,0,0
,The Best in London,5,HIGH,1,0,0,0,0
,<U+041E><U+0442><U+043B><U+0438><U+0447><U+043D><U+044B><U+0439> <U+043E><U+0442><U+0435><U+043B><U+044C>!,5,HIGH,1,0,0,0,0
,Two night stay,5,HIGH,1,0,0,0,0
,The perfect destination,5,HIGH,1,0,1,0,0
,Amazing Food!,5,HIGH,1,0,0,0,0
,Best secret weekend stay in London,5,HIGH,1,0,0,0,0
,Un hotel excelente,5,HIGH,1,0,0,0,0
,Mesmerising,5,HIGH,1,0,0,0,0
,Extremely rude service when trying to cancel reservation,5,HIGH,1,0,0,0,0
,"Great service, great location, great experience",4,HIGH,1,0,1,0,0
,Great hotel,5,HIGH,1,0,0,0,0
,Romantic weekend away,5,HIGH,1,0,0,0,0
,The best,5,HIGH,1,0,0,0,0
,Nice hotel,5,HIGH,1,0,0,0,0
,"Superb hotel, incredible service..",5,HIGH,1,0,0,0,0
,A favourite hotel for plush acoomodations and good service,5,HIGH,1,0,0,0,0
,Wedding,5,HIGH,1,0,0,0,0
,Happy Birthday to me!!!,5,HIGH,1,0,0,0,0
,Lovely Hotel,5,HIGH,1,0,2,0,0
,Not quite perfect but still great,5,HIGH,1,0,0,0,0
,Disappointed returning guest,5,HIGH,1,0,2,0,0
,Excellent Top Quality Hotel And Customer Care,5,HIGH,1,0,0,0,0
,Beautiful hotel but a few issues,5,HIGH,1,1,0,0,0
,LOVE IT!!!,5,HIGH,1,0,0,0,0
,Modern Hip Hotel with a great location,5,HIGH,1,0,0,0,2
,Excellent hotel,5,HIGH,1,0,0,0,0
,relaxed and helpfull,3,LOW,0,0,0,0,0
,Not worth the £55 a night,5,HIGH,1,0,0,0,0
,Londres amigable y grandioso,5,HIGH,1,0,0,0,0
,Refubished room- amazing,5,HIGH,1,0,0,0,0
,"Friendly, lovely hotel",5,HIGH,1,0,1,0,0
,2 Night stay,5,HIGH,1,0,2,0,0
,Another fantastic luxury hotel,5,HIGH,1,0,0,0,0
,Great luxury hotel,5,HIGH,1,0,2,0,0
,excellent rapport qualité prix,4,HIGH,1,0,0,0,0
,Trendy hotel located next to Thames!,5,HIGH,1,0,0,0,0
,Very Enjoyable stay,4,HIGH,1,0,0,0,0
,Tip top drinks in august surrounds,5,HIGH,1,0,0,0,0
,Lovely hotel in a popular location,4,HIGH,1,0,0,0,0
,If only there were 6 stars,5,HIGH,1,0,0,0,0
,Ottimo hotel nella City,5,HIGH,1,0,0,0,0
,Stylish 5 star hotel,5,HIGH,1,0,0,0,0
,Alto livello,5,HIGH,1,0,2,0,0
,We don't recommend this hotel,2,LOW,0,0,0,0,-1
,Fantastic few days stay at the Rembrandt,5,HIGH,1,0,0,0,0
,Ideal base for a city break,5,HIGH,1,0,0,0,0
,Well located for theatre district,4,HIGH,1,0,0,0,0
,Excellent place for our weekend stay!,5,HIGH,1,0,0,0,0
,COME UN LONDINESE,4,HIGH,1,0,0,0,0
,Disabled access,4,HIGH,1,0,0,0,0
,Modern and super convenient,5,HIGH,1,0,1,0,0
,Top class and by no means overpriced,5,HIGH,1,0,0,0,-1
,Wonderful stay,4,HIGH,1,0,1,0,0
,Fantastic experience,5,HIGH,1,0,0,0,0
,Birthday Treat,4,HIGH,1,0,0,0,0
,A delight!,4,HIGH,1,0,0,0,0
,"new and trendy, location can be problematic",4,HIGH,1,0,0,3,0
,The most Luxurious & Glamorous Hotel in London !!!,4,HIGH,1,0,0,0,0
,Beautiful Hotel with Great Service,5,HIGH,1,0,0,0,0
,"Stylish, well planned out rooms with excellent service",5,HIGH,1,0,0,0,0
,How thoughtful,5,HIGH,1,0,0,0,0
,Another level .,5,HIGH,1,0,0,0,0
,Luxurious Weekend in London,5,HIGH,1,0,0,0,0
,hotel level is fair to the rate of it.,5,HIGH,1,0,2,0,0
,Wonderful hotel,5,HIGH,1,0,0,0,0
,The Thrill is Gone,4,HIGH,1,0,0,0,0
,I hate to be an echo...,5,HIGH,1,0,1,0,0
,Hotel design avec service de qualité,5,HIGH,1,0,0,0,0
,A very enjoyable weekend in London,5,HIGH,1,0,0,0,0
,Da sconsigliare,5,HIGH,1,0,0,2,0
,Outstanding Experience,5,HIGH,1,0,2,0,0
,Klassisk engelsk stil i trevligt område,5,HIGH,1,0,2,0,0
,Just Perfect,5,HIGH,1,0,0,0,0
,Everything was sensational,5,HIGH,1,0,0,0,0
,Avoid this hotel!,5,HIGH,1,0,2,0,0
,A dream to stay!,5,HIGH,1,0,0,0,0
,"London, Up Close. But Just.",5,HIGH,1,0,0,0,0
,"Vriendelijk personeel, mooie locatie",5,HIGH,1,0,0,0,0
,Anniversary Games so where else would we stay?,5,HIGH,1,0,3,0,0
,Great place to stay!,5,HIGH,1,0,0,0,0
,"Boa localizacao, dono muito simpatico e atencioso",5,HIGH,1,0,2,0,0
,Fantastic Hotel and Service,5,HIGH,1,0,1,0,0
,Loved it !,5,HIGH,1,0,0,0,0
,What a location,5,HIGH,1,0,0,0,0
,Lovely welcoming hotel,1,LOW,0,0,1,-3,0
,"Excellent location, small room",5,HIGH,1,0,1,0,0
,Must Stay,5,HIGH,1,0,0,0,0
,"Disappointed, just wanted to relax with a beer.",5,HIGH,1,0,0,0,0
,Christmas party,5,HIGH,1,0,2,0,0
,Cake and cocktails from heaven,5,HIGH,1,0,0,0,0
,Jazz Bar,5,HIGH,1,0,2,0,0
,Superb!,5,HIGH,1,0,0,0,0
,March 2018 trip,5,HIGH,1,0,0,0,0
,Wonderful Hotel,5,HIGH,1,0,2,0,0
,Great location for a Hotel /Don't Bother to Eat HearUnless its Breakfast And Book A Table In Both Bars If Thats What Yo,5,HIGH,1,0,0,0,0
,Fabulous savoy,5,HIGH,1,0,0,1,0
,Great Mother and Daughter Trip,5,HIGH,1,0,0,0,0
,expensive but hughly enjoyable,2,LOW,0,0,0,0,0
,Best hotel in London,5,HIGH,1,0,2,2,0
,Preis-/Leistung und Lage top,5,HIGH,1,0,0,0,0
,shabby,5,HIGH,1,0,0,0,0
,Always A Pleasure,5,HIGH,1,0,0,0,0
,Post Cruise London,5,HIGH,1,0,3,0,1
,Fantastique,5,HIGH,1,0,0,0,0
,superb stay for less than 24 hours,5,HIGH,1,0,0,0,0
,Outstanding art hotel with a great location and wonderfully appointed rooms,5,HIGH,1,0,0,0,0
,Could have been great but NOPE!!,5,HIGH,1,0,2,0,0
,"Great value, great staff, great hotel!",5,HIGH,1,0,1,0,0
,Muy recomendable. Excelente ubicación.,5,HIGH,1,0,2,0,0
,Day one of three. Not a great welcome,5,HIGH,1,0,0,0,0
,Expensive but worth it!,5,HIGH,1,0,2,0,0
,"Fun, emotional and memorable New Years vacation",5,HIGH,1,0,0,0,0
,Outstanding customer service and experience,5,HIGH,1,0,2,0,0
,The staff is the best !!!,5,HIGH,1,0,0,0,0
,Great Location,5,HIGH,1,0,3,0,0
,We would stay here again and recommend it to others without hesitation.,5,HIGH,1,0,1,0,0
,Fabulous Hotel,5,HIGH,1,0,0,0,0
,A hotel that holds special memories....,5,HIGH,1,0,0,0,0
,Incorrect billing left a bitter aftertaste,5,HIGH,1,0,2,0,0
,The Savoy is still fabulous,5,HIGH,1,0,0,0,0
,A Most Excellent Stay,5,HIGH,1,0,0,0,0
,A lovely time at Mondrian,5,HIGH,1,0,1,0,0
,The Rembrandt Hotel,2,LOW,0,0,0,0,1
,Mandarin Again and happy,5,HIGH,1,0,0,0,0
,Exceptional Service,5,HIGH,1,0,1,0,0
,Amazing hotel great staff,5,HIGH,1,0,0,0,0
,Beautiful hotel but not helpful for business travelers,5,HIGH,1,0,1,0,0
,Paying for Savoy's mistake ??!!,5,HIGH,1,0,0,0,0
,Truly Luxurious ... A Perfect 10,5,HIGH,1,0,0,0,0
,home away from home....,5,HIGH,1,0,0,0,0
,Great place to stay in the City,5,HIGH,1,0,0,0,0
,Sheer Class,5,HIGH,1,0,0,0,0
,Pleasant stay,5,HIGH,1,0,2,0,0
,Very well thought out rooms,5,HIGH,1,0,0,0,0
,Excellent hotel,5,HIGH,1,0,0,0,0
,Over 15 times and always excellent,5,HIGH,1,0,2,0,2
,A luxurious day,5,HIGH,1,0,2,0,0
,Good value for money!,5,HIGH,1,0,3,0,0
,Tres bien situé,5,HIGH,1,0,0,0,0
,Exceptional - as always!,5,HIGH,1,0,0,0,0
,Eine echte Empfehlung in der Londoner City,5,HIGH,1,0,0,0,0
,Très bien situé mais ...,5,HIGH,1,0,0,0,0
,Good Day!,5,HIGH,1,0,0,0,0
